JSON_OBJECT
"{
  ""insert_date"": ""2026-05-30T11:01:20.740400"",
        ""custom_activity_type_id"": ""actitype_2bBGxk2qNSjDtfe4wTCDzr"",
        ""date_created"": ""2026-05-04T22:13:17.969000+00:00"",
        ""date_updated"": ""2026-05-04T22:13:17.969000+00:00"",
        ""id"": ""acti_LRftm6AfXp2W9c1PeDTyPenBZ3wvGgeX41rXmkZh6Vs"",
        ""last_published_at"": ""2026-05-04T22:13:17.966000+00:00"",
        ""lead_id"": ""lead_02fp4oBHTaHWzkEeiImANZtw7zfdAO7wq5wibxGqTfq"",
        ""mentions"": [],
        ""mentions_updated_at"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""pinned"": false,
        ""pinned_at"": null,
        ""source"": ""api"",
        ""status"": ""published"",
        ""updated_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
        ""updated_by_name"": ""user_eb1efaee45a59705808492017b599a88"",
        ""user_id"": ""user_bDy5GFURDBHs9jTWt8OCGVqd7tR46eVm8UcC4gSlWGd"",
        ""user_name"": ""user_f510877a1ed47538176cd153b5cee1a3"",
        ""users"": []
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-05-04T21:58:51+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_tNr820sgiIy6MSvs0cYnaQ6WWYSlBjo6K0euxDNMysK"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-04T21:58:51+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-04T21:59:21.420000+00:00"",
        ""direction"": ""incoming"",
        ""email_account_id"": ""emailacct_hrNmdaT2BOgEu3XLgxV2AfgR2XdEXpYMMhhaKsUTj2k"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Mon, 04 May 2026 21:58:51 +0000 (UTC)"",
          ""from"": [
            {
              ""email"": ""user_d0dc265@masked.com"",
              ""name"": ""user_d834c26c004bd650c25586a525eebeb7""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [
            {
              ""email"": ""user_cc7859d@masked.com"",
              ""name"": """"
            }
          ],
          ""sender"": [
            {
              ""email"": ""user_d0dc265@masked.com"",
              ""name"": ""user_d834c26c004bd650c25586a525eebeb7""
            }
          ],
          ""subject"": ""New Event: Josh David - 00:30 Tue, May 19, 2026 - Check-in with Coach"",
          ""to"": [
            {
              ""email"": ""user_3256e2b@masked.com"",
              ""name"": """"
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_AmRC8xD8hvu0LBKlX97XdvUyn0XHzHNi5tLNPRDpm3j"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_02fp4oBHTaHWzkEeiImANZtw7zfdAO7wq5wibxGqTfq"",
        ""message_ids"": [
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_3e9eae9d3de9db0647d640687369d8b2"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""inbox"",
        ""subject"": ""user_19298d2bb8c3cb9ffad7df34b3947096"",
        ""template_id"": null,
        ""template_name"": null,
        ""thread_id"": ""acti_1vbPef7NTCHNjanpN1U13DQTIGjuYLtbszIbJ0UvhKo"",
        ""to"": [
          ""user_3256e2b@masked.com""
        ],
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_bDy5GFURDBHs9jTWt8OCGVqd7tR46eVm8UcC4gSlWGd"",
        ""user_name"": ""user_f510877a1ed47538176cd153b5cee1a3"",
        ""users"": []
      },
      {
        ""_type"": ""Meeting"",
        ""activity_at"": ""2026-05-04T21:30:00+00:00"",
        ""actual_duration"": null,
        ""attached_call_ids"": [],
        ""attendees"": [
          {
            ""contact_id"": null,
            ""email"": ""ryan@dataengineeracademy.com"",
            ""is_organizer"": true,
            ""name"": null,
            ""status"": ""yes"",
            ""user_id"": ""user_bDy5GFURDBHs9jTWt8OCGVqd7tR46eVm8UcC4gSlWGd""
          }
        ],
        ""calendar_event_link"": null,
        ""calendar_event_uids"": [
          ""p8kv87lrfrcs6u2hc0nbqagb98""
        ],
        ""conference_links"": [
          {
            ""type"": ""ZOOM"",
            ""url"": ""https://us05web.zoom.us/j/81550710295?pwd=XMQomlO6KxUtc4fndyOJFI1h7dxSaD.1""
          }
        ],
        ""connected_account_id"": ""emailacct_hrNmdaT2BOgEu3XLgxV2AfgR2XdEXpYMMhhaKsUTj2k"",
        ""contact_id"": null,
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""created_by"": ""user_bDy5GFURDBHs9jTWt8OCGVqd7tR46eVm8UcC4gSlWGd"",
        ""created_by_name"": ""user_f510877a1ed47538176cd153b5cee1a3"",
        ""date_created"": ""2026-04-15T16:54:08.808000+00:00"",
        ""date_updated"": ""2026-05-04T21:45:02.307000+00:00"",
        ""duration"": 900,
        ""ends_at"": ""2026-05-04T21:45:00+00:00"",
        ""id"": ""acti_yT7UVs83Mo2Rzvr7zrCUYz6XLPjWnWBKx2nr6Dk85i7"",
        ""integrations"": [
          {
            ""artifacts"": [],
            ""created_at"": ""2026-04-23T18:11:10.181655"",
            ""event_occurrence_id"": ""0486b946-8eb6-4dec-a2a4-ebfd9e915f01"",
            ""id"": ""evtint_04ESJXdX5Zz5kdvciXz1M7"",
            ""integration_data"": {
              ""duration"": null,
              ""end_time"": null,
              ""participants"": [],
              ""processing_status"": ""unknown"",
              ""start_time"": null,
              ""zoom_account_id"": ""emailacct_APvhr3Ryv9L3ZFw7cgDGV8vZ50AIyb6fR62PgLqJERe"",
              ""zoom_uuid"": ""EWaQ0qI2RqqT0SNosJhFdw==""
            },
            ""integration_name"": ""zoom"",
            ""integration_object_id"": ""81550710295"",
            ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
            ""updated_at"": ""2026-05-04T21:33:31.138907""
          }
        ],
        ""is_recurring"": false,
        ""lead_id"": ""lead_02fp4oBHTaHWzkEeiImANZtw7zfdAO7wq5wibxGqTfq"",
        ""location"": ""https://us05web.zoom.us/j/81550710295?pwd=XMQomlO6KxUtc4fndyOJFI1h7dxSaD.1"",
        ""note"": ""Event Details: Invitee: Josh David Invitee Email: me@joshdavid.co Location: This is a Zoom web conference. You can join this meeting from your computer, tablet, or smartphone. https://us05web.zoom.us/j/81550710295?pwd=XMQomlO6KxUtc4fndyOJFI1h7dxSaD.1 Password: 17eMDV Note: Should you need to cancel or reschedule the event, we recommend you use the cancel and reschedule features from your Calendly Scheduled Events page: https://calendly.com/app/scheduled_events/user/me?uuid=b39a3ea1-1e99-488d-84db-88baf6192923"",
        ""notetaker_id"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""provider_calendar_event_id"": ""p8kv87lrfrcs6u2hc0nbqagb98"",
        ""provider_calendar_ids"": [
          ""ryan@dataengineeracademy.com""
        ],
        ""provider_calendar_type"": ""google"",
        ""source"": ""calendar"",
        ""starts_at"": ""2026-05-04T21:30:00+00:00"",
        ""status"": ""completed"",
        ""summary"": null,
        ""title"": ""Josh David: Check-in with Coach"",
        ""updated_by"": ""user_bDy5GFURDBHs9jTWt8OCGVqd7tR46eVm8UcC4gSlWGd"",
        ""updated_by_name"": ""user_f510877a1ed47538176cd153b5cee1a3"",
        ""user_id"": ""user_bDy5GFURDBHs9jTWt8OCGVqd7tR46eVm8UcC4gSlWGd"",
        ""user_name"": ""user_f510877a1ed47538176cd153b5cee1a3"",
        ""user_note"": null,
        ""user_note_date_updated"": null,
        ""user_note_html"": null,
        ""user_note_mentions"": [],
        ""users"": [
          ""user_bDy5GFURDBHs9jTWt8OCGVqd7tR46eVm8UcC4gSlWGd""
        ]
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-05-04T20:30:45+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_tNr820sgiIy6MSvs0cYnaQ6WWYSlBjo6K0euxDNMysK"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-04T20:30:45+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-04T20:30:45+00:00"",
        ""date_updated"": ""2026-05-04T20:31:43.618000+00:00"",
        ""direction"": ""outgoing"",
        ""email_account_id"": ""emailacct_hrNmdaT2BOgEu3XLgxV2AfgR2XdEXpYMMhhaKsUTj2k"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Mon, 4 May 2026 15:30:45 -0500"",
          ""from"": [
            {
              ""email"": ""user_3256e2b@masked.com"",
              ""name"": ""user_f510877a1ed47538176cd153b5cee1a3""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [
            {
              ""email"": ""user_3256e2b@masked.com"",
              ""name"": """"
            }
          ],
          ""sender"": [
            {
              ""email"": ""user_3256e2b@masked.com"",
              ""name"": ""user_f510877a1ed47538176cd153b5cee1a3""
            }
          ],
          ""subject"": ""Reminder: Check-in with Coach with Ryan Oprea at 14:30 (Pacific Time - US & Canada) on Monday, May 4, 2026"",
          ""to"": [
            {
              ""email"": ""user_cc7859d@masked.com"",
              ""name"": """"
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_Wu0J5dJeY15ADnfFCxwb5rZoRP3c0lfESvtZtWz5XI6"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_02fp4oBHTaHWzkEeiImANZtw7zfdAO7wq5wibxGqTfq"",
        ""message_ids"": [
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_a47d676b21b3216c826cb6f542db92cc"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""sent"",
        ""subject"": ""user_04e2b4d3b751d3264b41918a5d7afeed"",
        ""template_id"": null,
        ""template_name"": null,
        ""thread_id"": ""acti_RrqI2Pz48hFzrLxlVDPjOEOj8qqdLGzYwUGfBDYsmgx"",
        ""to"": [
          ""user_cc7859d@masked.com""
        ],
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_bDy5GFURDBHs9jTWt8OCGVqd7tR46eVm8UcC4gSlWGd"",
        ""user_name"": ""user_f510877a1ed47538176cd153b5cee1a3"",
        ""users"": []
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-05-04T18:30:47+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_tNr820sgiIy6MSvs0cYnaQ6WWYSlBjo6K0euxDNMysK"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-04T18:30:47+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-04T18:30:47+00:00"",
        ""date_updated"": ""2026-05-04T18:31:03.394000+00:00"",
        ""direction"": ""outgoing"",
        ""email_account_id"": ""emailacct_hrNmdaT2BOgEu3XLgxV2AfgR2XdEXpYMMhhaKsUTj2k"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Mon, 4 May 2026 13:30:47 -0500"",
          ""from"": [
            {
              ""email"": ""user_3256e2b@masked.com"",
              ""name"": ""user_f510877a1ed47538176cd153b5cee1a3""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [
            {
              ""email"": ""user_3256e2b@masked.com"",
              ""name"": """"
            }
          ],
          ""sender"": [
            {
              ""email"": ""user_3256e2b@masked.com"",
              ""name"": ""user_f510877a1ed47538176cd153b5cee1a3""
            }
          ],
          ""subject"": ""Reminder: Check-in with Coach with Ryan Oprea at 14:30 (Pacific Time - US & Canada) on Monday, May 4, 2026"",
          ""to"": [
            {
              ""email"": ""user_cc7859d@masked.com"",
              ""name"": """"
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_jRPHeaFhsKOM2MA29AB7Au4Cjk7Vq5qte4oI6UBaMFs"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_02fp4oBHTaHWzkEeiImANZtw7zfdAO7wq5wibxGqTfq"",
        ""message_ids"": [
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_a47d676b21b3216c826cb6f542db92cc"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""sent"",
        ""subject"": ""user_04e2b4d3b751d3264b41918a5d7afeed"",
        ""template_id"": null,
        ""template_name"": null,
        ""thread_id"": ""acti_RrqI2Pz48hFzrLxlVDPjOEOj8qqdLGzYwUGfBDYsmgx"",
        ""to"": [
          ""user_cc7859d@masked.com""
        ],
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_bDy5GFURDBHs9jTWt8OCGVqd7tR46eVm8UcC4gSlWGd"",
        ""user_name"": ""user_f510877a1ed47538176cd153b5cee1a3"",
        ""users"": []
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-05-03T21:30:33+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_tNr820sgiIy6MSvs0cYnaQ6WWYSlBjo6K0euxDNMysK"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-03T21:30:33+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-03T21:30:33+00:00"",
        ""date_updated"": ""2026-05-03T21:31:42.164000+00:00"",
        ""direction"": ""outgoing"",
        ""email_account_id"": ""emailacct_hrNmdaT2BOgEu3XLgxV2AfgR2XdEXpYMMhhaKsUTj2k"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Sun, 3 May 2026 17:30:33 -0400"",
          ""from"": [
            {
              ""email"": ""user_3256e2b@masked.com"",
              ""name"": ""user_f510877a1ed47538176cd153b5cee1a3""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [
            {
              ""email"": ""user_3256e2b@masked.com"",
              ""name"": """"
            }
          ],
          ""sender"": [
            {
              ""email"": ""user_3256e2b@masked.com"",
              ""name"": ""user_f510877a1ed47538176cd153b5cee1a3""
            }
          ],
          ""subject"": ""Reminder: Check-in with Coach with Ryan Oprea at 14:30 (Pacific Time - US & Canada) on Monday, May 4, 2026"",
          ""to"": [
            {
              ""email"": ""user_cc7859d@masked.com"",
              ""name"": """"
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_AMPvAohar3j5EgXOFRaUyGBUWl9Ho4WmqS46YAryl3w"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_02fp4oBHTaHWzkEeiImANZtw7zfdAO7wq5wibxGqTfq"",
        ""message_ids"": [
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_a47d676b21b3216c826cb6f542db92cc"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""sent"",
        ""subject"": ""user_04e2b4d3b751d3264b41918a5d7afeed"",
        ""template_id"": null,
        ""template_name"": null,
        ""thread_id"": ""acti_RrqI2Pz48hFzrLxlVDPjOEOj8qqdLGzYwUGfBDYsmgx"",
        ""to"": [
          ""user_cc7859d@masked.com""
        ],
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_bDy5GFURDBHs9jTWt8OCGVqd7tR46eVm8UcC4gSlWGd"",
        ""user_name"": ""user_f510877a1ed47538176cd153b5cee1a3"",
        ""users"": []
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-03T19:34:01.789000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_tNr820sgiIy6MSvs0cYnaQ6WWYSlBjo6K0euxDNMysK"",
        ""cost"": ""1"",
        ""created_by"": ""user_B8T558DOMhUj9bqaNHV4242vxxCig63uDwtAbJjV6mt"",
        ""created_by_name"": ""user_be6b6c4474804ffccfde4c838d0e2167"",
        ""date_created"": ""2026-05-03T19:33:39.729000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-03T19:34:01.789000+00:00"",
        ""date_updated"": ""2026-05-03T19:34:01.789000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_GrcRkBbtkvwzWxZVX4CBaYfKz0gaZIxOHX557dJsTSh"",
        ""lead_id"": ""lead_02fp4oBHTaHWzkEeiImANZtw7zfdAO7wq5wibxGqTfq"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_3-9f18"",
        ""local_phone_formatted"": ""+1-use-r_d-3657"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_8-e778"",
        ""remote_phone_formatted"": ""+1-use-r_b-f627"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": """",
        ""text"": ""user_2878ce68f553706a0136ca9094d72b59"",
        ""updated_by"": ""user_B8T558DOMhUj9bqaNHV4242vxxCig63uDwtAbJjV6mt"",
        ""updated_by_name"": ""user_be6b6c4474804ffccfde4c838d0e2167"",
        ""user_id"": ""user_B8T558DOMhUj9bqaNHV4242vxxCig63uDwtAbJjV6mt"",
        ""user_name"": ""user_be6b6c4474804ffccfde4c838d0e2167""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-03T19:33:49.495000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_tNr820sgiIy6MSvs0cYnaQ6WWYSlBjo6K0euxDNMysK"",
        ""cost"": ""2"",
        ""created_by"": ""user_B8T558DOMhUj9bqaNHV4242vxxCig63uDwtAbJjV6mt"",
        ""created_by_name"": ""user_be6b6c4474804ffccfde4c838d0e2167"",
        ""date_created"": ""2026-05-03T19:32:43.389000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-03T19:33:49.495000+00:00"",
        ""date_updated"": ""2026-05-03T19:33:49.495000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_B72ml8hx4nacpM1rIOUfovZ45EWcrFFv4sufm5WxPHs"",
        ""lead_id"": ""lead_02fp4oBHTaHWzkEeiImANZtw7zfdAO7wq5wibxGqTfq"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_3-9f18"",
        ""local_phone_formatted"": ""+1-use-r_d-3657"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_8-e778"",
        ""remote_phone_formatted"": ""+1-use-r_b-f627"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": """",
        ""text"": ""user_2837f407b5f42d8ec29f26de77098ed4"",
        ""updated_by"": ""user_B8T558DOMhUj9bqaNHV4242vxxCig63uDwtAbJjV6mt"",
        ""updated_by_name"": ""user_be6b6c4474804ffccfde4c838d0e2167"",
        ""user_id"": ""user_B8T558DOMhUj9bqaNHV4242vxxCig63uDwtAbJjV6mt"",
        ""user_name"": ""user_be6b6c4474804ffccfde4c838d0e2167""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-03T19:23:41.245000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [
          {
            ""content_type"": ""image/jpeg"",
            ""filename"": ""media_1.jpg"",
            ""media_id"": null,
            ""size"": 703083,
            ""thumbnail_url"": ""https://app.close.com/go/file/persisted/orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD/activity.sms/acti_hgbe5zwmvapdJoACZEy84xmN2Yea7maWhFHeZ0eZhLN/0EimhbLHJQ7ufFY5WDHmFy/media_1.jpg/thumbnail/"",
            ""url"": ""https://app.close.com/go/file/persisted/orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD/activity.sms/acti_hgbe5zwmvapdJoACZEy84xmN2Yea7maWhFHeZ0eZhLN/0EimhbLHJQ7ufFY5WDHmFy/media_1.jpg/""
          }
        ],
        ""contact_id"": ""cont_tNr820sgiIy6MSvs0cYnaQ6WWYSlBjo6K0euxDNMysK"",
        ""cost"": ""2"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-03T19:23:41.245000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-03T19:23:41.363000+00:00"",
        ""direction"": ""inbound"",
        ""error_message"": null,
        ""id"": ""acti_hgbe5zwmvapdJoACZEy84xmN2Yea7maWhFHeZ0eZhLN"",
        ""lead_id"": ""lead_02fp4oBHTaHWzkEeiImANZtw7zfdAO7wq5wibxGqTfq"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_3-9f18"",
        ""local_phone_formatted"": ""+1-use-r_d-3657"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_8-e778"",
        ""remote_phone_formatted"": ""+1-use-r_b-f627"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""inbox"",
        ""template_id"": null,
        ""text"": ""user_ff7d5101d976538cfd66f89560e4a7c8"",
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_B8T558DOMhUj9bqaNHV4242vxxCig63uDwtAbJjV6mt"",
        ""user_name"": ""user_be6b6c4474804ffccfde4c838d0e2167""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-03T19:22:52.415000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_tNr820sgiIy6MSvs0cYnaQ6WWYSlBjo6K0euxDNMysK"",
        ""cost"": ""1"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-03T19:22:52.415000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-03T19:22:52.540000+00:00"",
        ""direction"": ""inbound"",
        ""error_message"": null,
        ""id"": ""acti_0SbSo2BDSVSRNIc5Iz5jQRXiQP3PY53hepoj1W6fI17"",
        ""lead_id"": ""lead_02fp4oBHTaHWzkEeiImANZtw7zfdAO7wq5wibxGqTfq"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_3-9f18"",
        ""local_phone_formatted"": ""+1-use-r_d-3657"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_8-e778"",
        ""remote_phone_formatted"": ""+1-use-r_b-f627"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""inbox"",
        ""template_id"": null,
        ""text"": ""user_23383222b9e5e3a846d756278549ad24"",
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_B8T558DOMhUj9bqaNHV4242vxxCig63uDwtAbJjV6mt"",
        ""user_name"": ""user_be6b6c4474804ffccfde4c838d0e2167""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-03T19:21:52.488000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_tNr820sgiIy6MSvs0cYnaQ6WWYSlBjo6K0euxDNMysK"",
        ""cost"": ""2"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-03T19:21:52.488000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-03T19:21:52.689000+00:00"",
        ""direction"": ""inbound"",
        ""error_message"": null,
        ""id"": ""acti_449CVHk7rWAIkGINh8JFEZcps4U6e58xt1Xf8CQrP1J"",
        ""lead_id"": ""lead_02fp4oBHTaHWzkEeiImANZtw7zfdAO7wq5wibxGqTfq"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_3-9f18"",
        ""local_phone_formatted"": ""+1-use-r_d-3657"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_8-e778"",
        ""remote_phone_formatted"": ""+1-use-r_b-f627"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""inbox"",
