JSON_OBJECT
"{
  ""insert_date"": ""2026-05-30T11:01:20.740400"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_xamQWlCjfzJLVDWEG8uoYRUQRo8tFCOrr94P070CMSU"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-04-06T19:27:10+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-04-06T19:27:33.131000+00:00"",
        ""direction"": ""incoming"",
        ""email_account_id"": ""emailacct_op9Rk2lwPKDAMVK8EuvyXeyLw4w1nMcaajw6o3rTv1B"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Mon, 06 Apr 2026 19:27:10 +0000 (UTC)"",
          ""from"": [
            {
              ""email"": ""user_d0dc265@masked.com"",
              ""name"": ""user_d834c26c004bd650c25586a525eebeb7""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [
            {
              ""email"": ""user_6ea7e0e@masked.com"",
              ""name"": """"
            }
          ],
          ""sender"": [
            {
              ""email"": ""user_d0dc265@masked.com"",
              ""name"": ""user_d834c26c004bd650c25586a525eebeb7""
            }
          ],
          ""subject"": ""Harini Reddy reconfirmed attendance for Data Engineer Academy Breakthrough Session / Abigail on 6 April 2026"",
          ""to"": [
            {
              ""email"": ""user_82b18b1@masked.com"",
              ""name"": """"
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_lh8ulNMbrjDUtJeeRsBob9SpVGMlZVwBGK5TJUkOMRp"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_20xeT6HLIe3J52Qo9yI7lJjRN8NDjX3eC3pD3ajtLEX"",
        ""message_ids"": [
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_3e9eae9d3de9db0647d640687369d8b2"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""inbox"",
        ""subject"": ""user_093977072dea8dae309471b48e7caa45"",
        ""template_id"": null,
        ""template_name"": null,
        ""thread_id"": ""acti_xq7wNZTwRv9GMGkA3KniI6qgle2sniNl9lwEncvO81X"",
        ""to"": [
          ""user_82b18b1@masked.com""
        ],
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""user_name"": ""user_817abeea5bd6d085d196bcba689e663a"",
        ""users"": []
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-04-06T19:26:15.095000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_xamQWlCjfzJLVDWEG8uoYRUQRo8tFCOrr94P070CMSU"",
        ""cost"": ""1"",
        ""created_by"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""created_by_name"": ""user_817abeea5bd6d085d196bcba689e663a"",
        ""date_created"": ""2026-04-06T19:25:44.341000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-04-06T19:26:15.095000+00:00"",
        ""date_updated"": ""2026-04-06T19:26:15.095000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_9J2ikclY8lwkMr77YyUPJqDMhjhDp7bIA9Q6c6ZZhKg"",
        ""lead_id"": ""lead_20xeT6HLIe3J52Qo9yI7lJjRN8NDjX3eC3pD3ajtLEX"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_0-4e47"",
        ""local_phone_formatted"": ""+1-use-r_c-6c2e"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_a-a0b1"",
        ""remote_phone_formatted"": ""+1-use-r_b-a477"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": """",
        ""text"": ""user_20b3c3a8cb0a11faefd453dffefe66d2"",
        ""updated_by"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""updated_by_name"": ""user_817abeea5bd6d085d196bcba689e663a"",
        ""user_id"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""user_name"": ""user_817abeea5bd6d085d196bcba689e663a""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-04-06T19:23:43.621000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_xamQWlCjfzJLVDWEG8uoYRUQRo8tFCOrr94P070CMSU"",
        ""cost"": ""1"",
        ""created_by"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""created_by_name"": ""user_817abeea5bd6d085d196bcba689e663a"",
        ""date_created"": ""2026-04-06T19:23:05.759000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-04-06T19:23:43.621000+00:00"",
        ""date_updated"": ""2026-04-06T19:23:43.621000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_yXpzCy2klqJxWC0ZQD5SZ89lzPHgLK163qw8o9peXJW"",
        ""lead_id"": ""lead_20xeT6HLIe3J52Qo9yI7lJjRN8NDjX3eC3pD3ajtLEX"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_0-4e47"",
        ""local_phone_formatted"": ""+1-use-r_c-6c2e"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_a-a0b1"",
        ""remote_phone_formatted"": ""+1-use-r_b-a477"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": """",
        ""text"": ""user_f66a8de3260ab42af04f88c002099f47"",
        ""updated_by"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""updated_by_name"": ""user_817abeea5bd6d085d196bcba689e663a"",
        ""user_id"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""user_name"": ""user_817abeea5bd6d085d196bcba689e663a""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-04-03T21:23:23.487000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_xamQWlCjfzJLVDWEG8uoYRUQRo8tFCOrr94P070CMSU"",
        ""cost"": ""1"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-04-03T21:23:22.756000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-04-03T21:23:23.487000+00:00"",
        ""date_updated"": ""2026-04-03T21:23:23.487000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_TYi63MSH302F2GrZWhjGlf75faJamE06cfIWZTKSD4M"",
        ""lead_id"": ""lead_20xeT6HLIe3J52Qo9yI7lJjRN8NDjX3eC3pD3ajtLEX"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_0-4e47"",
        ""local_phone_formatted"": ""+1-use-r_c-6c2e"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_a-a0b1"",
        ""remote_phone_formatted"": ""+1-use-r_b-a477"",
        ""sequence_id"": ""seq_0BD8lKSeJ4V6znpI3FaNKF"",
        ""sequence_name"": ""002- Closer Strategy Call Confirmation"",
        ""sequence_subscription_id"": ""sub_7Kb3u4Lb5mHe4n2K9KPyDh"",
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": ""smstmpl_60Nlvp4cr6H8NkGiAZ18YX"",
        ""text"": ""user_4aaecc99a9f155e9a776fd046e735c62"",
        ""updated_by"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""updated_by_name"": ""user_817abeea5bd6d085d196bcba689e663a"",
        ""user_id"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""user_name"": ""user_817abeea5bd6d085d196bcba689e663a""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-04-03T20:12:16.940000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_xamQWlCjfzJLVDWEG8uoYRUQRo8tFCOrr94P070CMSU"",
        ""cost"": ""1"",
        ""created_by"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""created_by_name"": ""user_817abeea5bd6d085d196bcba689e663a"",
        ""date_created"": ""2026-04-03T20:11:55.484000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-04-03T20:12:16.940000+00:00"",
        ""date_updated"": ""2026-04-03T20:12:16.940000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_bOks839yuZDCFuZaNaqpcNP1BKyEzMovYV3n8GG290e"",
        ""lead_id"": ""lead_20xeT6HLIe3J52Qo9yI7lJjRN8NDjX3eC3pD3ajtLEX"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_0-4e47"",
        ""local_phone_formatted"": ""+1-use-r_c-6c2e"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_a-a0b1"",
        ""remote_phone_formatted"": ""+1-use-r_b-a477"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": """",
        ""text"": ""user_82b18b18200567d1358c5c0a59a6be2c"",
        ""updated_by"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""updated_by_name"": ""user_817abeea5bd6d085d196bcba689e663a"",
        ""user_id"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""user_name"": ""user_817abeea5bd6d085d196bcba689e663a""
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-04-03T20:11:47+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [
          {
            ""content_id"": null,
            ""content_type"": ""text/calendar"",
            ""filename"": ""file.ics"",
            ""inline_only"": false,
            ""size"": 1804,
            ""url"": ""https://app.close.com/go/file/persisted/orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD/activity.email/acti_sZNj9fuBvbl28wJa7YEcbR7rBlj9VC2boWjph2A2Iru/44Hq1g3zwAnJAypQfoDp3K/file.ics/""
          },
          {
            ""content_id"": null,
            ""content_type"": ""application/ics"",
            ""filename"": ""invite.ics"",
            ""inline_only"": false,
            ""size"": 1804,
            ""url"": ""https://app.close.com/go/file/persisted/orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD/activity.email/acti_sZNj9fuBvbl28wJa7YEcbR7rBlj9VC2boWjph2A2Iru/29I7OokZtPdSvFolBGNgs3/invite.ics/""
          }
        ],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_xamQWlCjfzJLVDWEG8uoYRUQRo8tFCOrr94P070CMSU"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-04-03T20:11:47+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-04-03T20:12:30.274000+00:00"",
        ""direction"": ""incoming"",
        ""email_account_id"": ""emailacct_op9Rk2lwPKDAMVK8EuvyXeyLw4w1nMcaajw6o3rTv1B"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Fri, 03 Apr 2026 20:11:47 +0000"",
          ""from"": [
            {
              ""email"": ""user_6ea7e0e@masked.com"",
              ""name"": ""user_b2f7d6e27829d7da30ab470e11a67a6e""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": true,
          ""message_id"": """",
          ""reply_to"": [
            {
              ""email"": ""user_6ea7e0e@masked.com"",
              ""name"": ""user_b2f7d6e27829d7da30ab470e11a67a6e""
            }
          ],
          ""sender"": [
            {
              ""email"": ""user_2373c0e@masked.com"",
              ""name"": ""user_b954fff0415dd374cf8162d112a03fb3""
            }
          ],
          ""subject"": ""Accepted: Harini Reddy and Abigail Nolasco @ Mon Apr 6, 2026 4pm - 5pm (AST) (abigail@dataengineeracademy.com)"",
          ""to"": [
            {
              ""email"": ""user_82b18b1@masked.com"",
              ""name"": """"
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_sZNj9fuBvbl28wJa7YEcbR7rBlj9VC2boWjph2A2Iru"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_20xeT6HLIe3J52Qo9yI7lJjRN8NDjX3eC3pD3ajtLEX"",
        ""message_ids"": [
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_f1012a6fde738ddb66440bf5c5c90aff"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""inbox"",
        ""subject"": ""user_4df79e0de3b7c3d6772bc1e4bb2c3171"",
        ""template_id"": null,
        ""template_name"": null,
        ""thread_id"": ""acti_uOZWEqUAs8AiArTJiKKCSrRhYflSPRik9J3X5NwHVTw"",
        ""to"": [
          ""user_82b18b1@masked.com""
        ],
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""user_name"": ""user_817abeea5bd6d085d196bcba689e663a"",
        ""users"": []
      },
      {
        ""_type"": ""Call"",
        ""activity_at"": ""2026-04-03T20:10:38.087000+00:00"",
        ""agent_config_id"": null,
        ""call_method"": ""regular"",
        ""coach_legs"": [],
        ""contact_id"": ""cont_xamQWlCjfzJLVDWEG8uoYRUQRo8tFCOrr94P070CMSU"",
        ""conversation_type_id"": null,
        ""conversation_type_reason"": null,
        ""cost"": ""3"",
        ""created_by"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""created_by_name"": ""user_817abeea5bd6d085d196bcba689e663a"",
        ""date_answered"": ""2026-04-03T20:10:50.211000+00:00"",
        ""date_created"": ""2026-04-03T20:10:38.087000+00:00"",
        ""date_updated"": ""2026-04-03T20:12:17.205000+00:00"",
        ""dialer_id"": null,
        ""dialer_saved_search_id"": null,
        ""direction"": ""outbound"",
        ""disposition"": ""answered"",
        ""duration"": 74,
        ""forwarded_to"": null,
        ""has_recording"": true,
        ""id"": ""acti_mflg6FPPo9Dx67rYfts7vFb5vvhvLyH0QKGCDZUDHt5"",
        ""is_forwarded"": false,
        ""is_joinable"": false,
        ""is_to_group_number"": false,
        ""lead_id"": ""lead_20xeT6HLIe3J52Qo9yI7lJjRN8NDjX3eC3pD3ajtLEX"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_0-4e47"",
        ""local_phone_formatted"": ""+1-use-r_c-6c2e"",
        ""note"": """",
        ""note_date_updated"": ""2026-04-03T20:10:38.087000+00:00"",
        ""note_html"": """",
        ""note_mentions"": [],
        ""notetaker_id"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""outcome_autofill_confidence"": null,
        ""outcome_autofill_reasoning"": null,
        ""outcome_id"": null,
        ""outcome_reason"": null,
        ""parent_meeting_id"": null,
        ""phone"": ""+1-use-r_a-a0b1"",
        ""playbook_id"": null,
        ""playbook_reason"": null,
        ""recording_duration"": 72,
        ""recording_expires_at"": null,
        ""recording_history"": [
          {
            ""action"": ""auto-start-initializing"",
            ""timestamp"": ""2026-04-03T20:10:39.616000+00:00""
          },
          {
            ""action"": ""auto-started"",
            ""timestamp"": ""2026-04-03T20:10:50+00:00""
          }
        ],
        ""recording_url"": ""https://api.close.com/call/acti_mflg6FPPo9Dx67rYfts7vFb5vvhvLyH0QKGCDZUDHt5/recording/"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_a-a0b1"",
        ""remote_phone_formatted"": ""+1-use-r_b-a477"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""completed"",
        ""transferred_from"": null,
        ""transferred_from_user_id"": null,
        ""transferred_to"": null,
        ""transferred_to_user_id"": null,
        ""updated_by"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""updated_by_name"": ""user_817abeea5bd6d085d196bcba689e663a"",
        ""user_id"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""user_name"": ""user_817abeea5bd6d085d196bcba689e663a"",
        ""users"": [],
        ""voicemail_duration"": 0,
        ""voicemail_url"": null
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-04-03T17:02:10.791000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_xamQWlCjfzJLVDWEG8uoYRUQRo8tFCOrr94P070CMSU"",
        ""cost"": ""2"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-04-03T17:02:10.242000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-04-03T17:02:10.791000+00:00"",
        ""date_updated"": ""2026-04-03T17:02:10.791000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_dfoQXISCzK2gBTK9tGjRaBUOCmkO8IZ1C7wABqKGdQW"",
        ""lead_id"": ""lead_20xeT6HLIe3J52Qo9yI7lJjRN8NDjX3eC3pD3ajtLEX"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_0-4e47"",
        ""local_phone_formatted"": ""+1-use-r_c-6c2e"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_a-a0b1"",
        ""remote_phone_formatted"": ""+1-use-r_b-a477"",
        ""sequence_id"": ""seq_0BD8lKSeJ4V6znpI3FaNKF"",
        ""sequence_name"": ""002- Closer Strategy Call Confirmation"",
        ""sequence_subscription_id"": ""sub_7Kb3u4Lb5mHe4n2K9KPyDh"",
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": ""smstmpl_7Qk6f994dhHEEUR7uS86oV"",
        ""text"": ""user_f34e152e870edd8245b2174563840976"",
        ""updated_by"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""updated_by_name"": ""user_817abeea5bd6d085d196bcba689e663a"",
        ""user_id"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""user_name"": ""user_817abeea5bd6d085d196bcba689e663a""
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-04-03T16:58:39.284000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_xamQWlCjfzJLVDWEG8uoYRUQRo8tFCOrr94P070CMSU"",
        ""created_by"": ""user_Bt4K3UWwUOYGyaBBj5A034puPgWZeaBmkHY6P4giLYA"",
        ""created_by_name"": ""user_3ee41ab4b7ebbec9092669b8d87df28b"",
        ""date_created"": ""2026-04-03T16:57:48.859000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-04-03T16:58:39.284000+00:00"",
        ""date_updated"": ""2026-04-03T16:59:52.447000+00:00"",
        ""direction"": ""outgoing"",
        ""email_account_id"": ""emailacct_HpWg8QHXyEDMliJxZuFswakbzM4yuAA2pDZy7KhmHH5"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Fri, 03 Apr 2026 16:58:39 +0000"",
          ""from"": [
            {
              ""email"": ""user_9522f06@masked.com"",
              ""name"": ""user_3ee41ab4b7ebbec9092669b8d87df28b""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [],
          ""sender"": [
            {
              ""email"": ""user_9522f06@masked.com"",
              ""name"": ""user_3ee41ab4b7ebbec9092669b8d87df28b""
            }
          ],
          ""subject"": ""🚀 Prepare for Your Career Breakthrough Call - Data Engineer Academy"",
          ""to"": [
            {
              ""email"": ""user_6ea7e0e@masked.com"",
              ""name"": """"
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_t9OnLcguWPAxjiidS5nsPQOqKAxYGjeAL0bQKodUuwr"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_20xeT6HLIe3J52Qo9yI7lJjRN8NDjX3eC3pD3ajtLEX"",
        ""message_ids"": [
          """",
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_74c9f016cb9272c57b788b3649fd90ba"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""sent"",
        ""subject"": ""user_c225c84bc8caba9b68eea0f25835804a"",
        ""template_id"": null,
        ""template_name"": ""Post - Triage - 2"",
        ""thread_id"": ""acti_aLL78OQmIR0rkFEzKwXk7K7Ja2e2gy96ZEP6LlnLzHy"",
        ""to"": [
          ""user_6ea7e0e@masked.com""
        ],
        ""updated_by"": ""user_Bt4K3UWwUOYGyaBBj5A034puPgWZeaBmkHY6P4giLYA"",
        ""updated_by_name"": ""user_3ee41ab4b7ebbec9092669b8d87df28b"",
        ""user_id"": ""user_Bt4K3UWwUOYGyaBBj5A034puPgWZeaBmkHY6P4giLYA"",
        ""user_name"": ""user_3ee41ab4b7ebbec9092669b8d87df28b"",
        ""users"": []
      },
      {
        ""_type"": ""Email"",
        ""activity_at"": ""2026-04-03T16:57:52+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""ai_draft"": null,
        ""attachments"": [],
        ""bcc"": [],
        ""body_html"": null,
        ""body_html_quoted"": null,
        ""body_preview"": null,
        ""body_text"": null,
        ""body_text_quoted"": null,
        ""bulk_email_action_id"": null,
        ""cc"": [],
        ""contact_id"": ""cont_xamQWlCjfzJLVDWEG8uoYRUQRo8tFCOrr94P070CMSU"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-04-03T16:57:52+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-04-03T16:58:45.185000+00:00"",
        ""direction"": ""incoming"",
        ""email_account_id"": ""emailacct_op9Rk2lwPKDAMVK8EuvyXeyLw4w1nMcaajw6o3rTv1B"",
        ""envelope"": {
          ""bcc"": [],
          ""cc"": [],
          ""date"": ""Fri, 03 Apr 2026 16:57:52 +0000 (UTC)"",
          ""from"": [
            {
              ""email"": ""user_d0dc265@masked.com"",
              ""name"": ""user_d834c26c004bd650c25586a525eebeb7""
            }
          ],
          ""in_reply_to"": null,
          ""is_autoreply"": false,
          ""message_id"": """",
          ""reply_to"": [
            {
              ""email"": ""user_6ea7e0e@masked.com"",
              ""name"": """"
            }
          ],
          ""sender"": [
            {
              ""email"": ""user_d0dc265@masked.com"",
              ""name"": ""user_d834c26c004bd650c25586a525eebeb7""
            }
          ],
          ""subject"": ""New Event: Harini Reddy - 16:00 Mon, 6 Apr 2026 - Data Engineer Academy Breakthrough Session / Abigail"",
          ""to"": [
            {
              ""email"": ""user_82b18b1@masked.com"",
              ""name"": """"
            }
          ]
        },
        ""followup_sequence_add_cc_bcc"": false,
        ""followup_sequence_delay"": null,
        ""followup_sequence_id"": null,
        ""has_reply"": false,
        ""id"": ""acti_wDx0JrNcCMS8wiRm6rdyJS3OCFIZQwDSkuHFsXhUccq"",
        ""in_reply_to_id"": null,
        ""lead_id"": ""lead_20xeT6HLIe3J52Qo9yI7lJjRN8NDjX3eC3pD3ajtLEX"",
        ""message_ids"": [
          """"
        ],
        ""need_smtp_credentials"": false,
        ""opens"": [],
        ""opens_summary"": null,
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""references"": [],
        ""send_as_id"": null,
        ""send_attempts"": [],
        ""sender"": ""user_3e9eae9d3de9db0647d640687369d8b2"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""status"": ""inbox"",
        ""subject"": ""user_86c5b259148a3b62d171130a37ccd297"",
        ""template_id"": null,
        ""template_name"": null,
        ""thread_id"": ""acti_LaLXoIn4iQRwqeVgnNb3qYhzL8WkrOoLFRa298O78Ax"",
        ""to"": [
          ""user_82b18b1@masked.com""
        ],
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_ZoVyFeAqULsKcg8CpxkK23O4r4I12YZjJXDorCO3099"",
        ""user_name"": ""user_817abeea5bd6d085d196bcba689e663a"",
        ""users"": []
      },
      {
        ""_type"": ""Meeting"",
        ""activity_at"": ""2026-04-03T16:45:00+00:00"",
        ""actual_duration"": 903,
        ""attached_call_ids"": [
          ""acti_DKCxkAjK5dU1Bv3Lqk4xQHgzhAUbxhxIf7mx8aLgSsm""
        ],
        ""attendees"": [
          {
            ""contact_id"": ""cont_xamQWlCjfzJLVDWEG8uoYRUQRo8tFCOrr94P070CMSU"",
            ""email"": ""harinireddymr@gmail.com"",
            ""is_organizer"": false,
            ""name"": null,
            ""status"": ""yes"",
            ""user_id"": null
          },
          {
            ""contact_id"": null,
