JSON_OBJECT
"{
  ""glue_cleaned_at"": ""2026-07-07T20:36:36.858221+00:00"",
              ""id"": ""cf_KVIoXtTITUTiNhC6h165jJxyNRv3gTsKz4XPB7Dng4R"",
              ""is_shared"": false,
              ""name"": ""Refund Reason"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_xlvr51hTf4rVtpdLUCBKModvc3AYHws4KIXYMgkfdWS"",
              ""is_shared"": false,
              ""name"": ""Refund Reason Details"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""richtextarea""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_bVpn4A4HTGjEPxHVnpUxhTU98203ugimujOBvdfIBHK"",
              ""is_shared"": false,
              ""name"": ""Refund Amount Requested"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""number""
            }
          ],
          ""id"": ""actitype_3oVghh67j6FnQBSakv1eeh"",
          ""is_archived"": false,
          ""name"": ""15) Refund Request Initiated"",
          ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
          ""updated_by"": ""user_0gVe9MFqTfNxbazFYaxyUa9hazDGimgbxB6tnr5ztdx""
        },
        {
          ""api_create_only"": false,
          ""created_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
          ""date_created"": ""2024-03-20T03:27:29.209882"",
          ""date_updated"": ""2024-03-28T22:24:23.421907"",
          ""description"": null,
          ""editable_with_roles"": [],
          ""fields"": [
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_HYfcDO4JTrnLEw7zxYVEG6KfQKg9SVT0zGVJOD1F57X"",
              ""is_shared"": true,
              ""name"": ""Date of Contact"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""date""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_E8RKXQOiaGUZVVTJfQ56VrlvvVf6aExtgHMrfsr6tnN"",
              ""is_shared"": true,
              ""name"": ""Prospecting Call Notes"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""richtextarea""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_Q2fsrD8VpPaunZLtyiy7P3vG6qJTv0w1ESmlhdHU2ra"",
              ""is_shared"": true,
              ""name"": ""Prospecting Call Outcome"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_6HQaICYRIBuewU3z3c7cMZIKicrS6NWcSMZT8rsMD3E"",
              ""is_shared"": true,
              ""name"": ""Lead Quality"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": true,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_QwN1G91siwD8nZu3s9HT5PMtAdds9eUvC8653zOoXW8"",
              ""is_shared"": true,
              ""name"": ""Unqualified Reason"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_VpxMXqnj65BWNaZ2gRr1YdTvghASdPRzIUEqoxmWtFQ"",
              ""is_shared"": true,
              ""name"": ""Follow Up Reason"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_wp24VoqhLv6QwwkDkkNCE9XFTchjquWWMIuVM9lGMB5"",
              ""is_shared"": true,
              ""name"": ""Avatar"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Reminder Task will be Created as Submitted."",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_7Df2ZW0hUOYqwr28Z4msBZ4PywPXVmz9O37tC2Mv2qo"",
              ""is_shared"": true,
              ""name"": ""Next Action"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""richtextarea""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Date of Scheduled Next Call OR Next Follow Up Action"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_62mvcO7UbxQVhUegjATbPS9ApH3fXpZkf1FC2XrpjmU"",
              ""is_shared"": true,
              ""name"": ""Next Action Date"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""date""
            }
          ],
          ""id"": ""actitype_4tEv1xumZEk9vYYs7WxYy7"",
          ""is_archived"": false,
          ""name"": ""1) Prospecting Activity"",
          ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
          ""updated_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG""
        },
        {
          ""api_create_only"": false,
          ""created_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
          ""date_created"": ""2024-03-28T22:24:36.208423"",
          ""date_updated"": ""2024-03-28T22:24:36.208423"",
          ""description"": null,
          ""editable_with_roles"": [],
          ""fields"": [
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_HYfcDO4JTrnLEw7zxYVEG6KfQKg9SVT0zGVJOD1F57X"",
              ""is_shared"": true,
              ""name"": ""Date of Contact"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""date""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_E8RKXQOiaGUZVVTJfQ56VrlvvVf6aExtgHMrfsr6tnN"",
              ""is_shared"": true,
              ""name"": ""Prospecting Call Notes"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""richtextarea""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_Q2fsrD8VpPaunZLtyiy7P3vG6qJTv0w1ESmlhdHU2ra"",
              ""is_shared"": true,
              ""name"": ""Prospecting Call Outcome"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_YQwZc2L6sQdYt9uPDVJnfZiv6oBxXf8qrszmJvwLTR7"",
              ""is_shared"": true,
              ""name"": ""Follow Up Type"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_VpxMXqnj65BWNaZ2gRr1YdTvghASdPRzIUEqoxmWtFQ"",
              ""is_shared"": true,
              ""name"": ""Follow Up Reason"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_wp24VoqhLv6QwwkDkkNCE9XFTchjquWWMIuVM9lGMB5"",
              ""is_shared"": true,
              ""name"": ""Avatar"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Reminder Task will be Created as Submitted."",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_7Df2ZW0hUOYqwr28Z4msBZ4PywPXVmz9O37tC2Mv2qo"",
              ""is_shared"": true,
              ""name"": ""Next Action"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""richtextarea""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Date of Scheduled Next Call OR Next Follow Up Action"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_62mvcO7UbxQVhUegjATbPS9ApH3fXpZkf1FC2XrpjmU"",
              ""is_shared"": true,
              ""name"": ""Next Action Date"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""date""
            }
          ],
          ""id"": ""actitype_6ga7msjJ7kZcH2rGtYETwe"",
          ""is_archived"": false,
          ""name"": ""2) Prospecting Follow Up"",
          ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
          ""updated_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG""
        },
        {
          ""api_create_only"": false,
          ""created_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
          ""date_created"": ""2024-03-28T19:15:48.453848"",
          ""date_updated"": ""2024-03-28T22:31:47.622593"",
          ""description"": null,
          ""editable_with_roles"": [],
          ""fields"": [
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_tHxOwx1Ysk0Xo6sRXhqIHToin8itnyaCHC1vkmHqugh"",
              ""is_shared"": true,
              ""name"": ""Triage Call Date"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""date""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Closing Call Setter"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_v385AJ8HSgepKQ3rvqo4yOA3nn49eGqz39DOqojJG5M"",
              ""is_shared"": true,
              ""name"": ""Setter"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""user""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_wXrolIaaibCRfgpApB9NJVKS77TlXXvR1SN1AMYmbTK"",
              ""is_shared"": true,
              ""name"": ""Triage Call Notes"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""richtextarea""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_h3tYb9J6yPK7J4PMExDGsEqPCf8kBGBrRNIur2Dm5aN"",
              ""is_shared"": true,
              ""name"": ""Triage Call Outcome"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_6HQaICYRIBuewU3z3c7cMZIKicrS6NWcSMZT8rsMD3E"",
              ""is_shared"": true,
              ""name"": ""Lead Quality"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": true,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_QwN1G91siwD8nZu3s9HT5PMtAdds9eUvC8653zOoXW8"",
              ""is_shared"": true,
              ""name"": ""Unqualified Reason"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_wp24VoqhLv6QwwkDkkNCE9XFTchjquWWMIuVM9lGMB5"",
              ""is_shared"": true,
              ""name"": ""Avatar"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Reminder Task will be Created as Submitted."",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_7Df2ZW0hUOYqwr28Z4msBZ4PywPXVmz9O37tC2Mv2qo"",
              ""is_shared"": true,
              ""name"": ""Next Action"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""richtextarea""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Date of Scheduled Next Call OR Next Follow Up Action"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_62mvcO7UbxQVhUegjATbPS9ApH3fXpZkf1FC2XrpjmU"",
              ""is_shared"": true,
              ""name"": ""Next Action Date"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""date""
            }
          ],
          ""id"": ""actitype_38341SWOKRkRHHAqWEqSJu"",
          ""is_archived"": false,
          ""name"": ""3) Triage Call"",
          ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
          ""updated_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG""
        },
        {
          ""api_create_only"": false,
          ""created_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
          ""date_created"": ""2024-03-28T22:48:22.574809"",
          ""date_updated"": ""2024-03-28T22:48:22.574809"",
          ""description"": null,
          ""editable_with_roles"": [],
          ""fields"": [
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_7Sn7Z0ZkD7QPWmSmz0XmPPKZF6MTHBpzdNKNjxfQev5"",
              ""is_shared"": true,
              ""name"": ""Date of Call"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""date""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Closing Call Setter"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_v385AJ8HSgepKQ3rvqo4yOA3nn49eGqz39DOqojJG5M"",
              ""is_shared"": true,
              ""name"": ""Setter"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""user""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_wXrolIaaibCRfgpApB9NJVKS77TlXXvR1SN1AMYmbTK"",
              ""is_shared"": true,
              ""name"": ""Triage Call Notes"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""richtextarea""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_h3tYb9J6yPK7J4PMExDGsEqPCf8kBGBrRNIur2Dm5aN"",
              ""is_shared"": true,
              ""name"": ""Triage Call Outcome"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_YQwZc2L6sQdYt9uPDVJnfZiv6oBxXf8qrszmJvwLTR7"",
              ""is_shared"": true,
              ""name"": ""Follow Up Type"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_wp24VoqhLv6QwwkDkkNCE9XFTchjquWWMIuVM9lGMB5"",
              ""is_shared"": true,
              ""name"": ""Avatar"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Reminder Task will be Created as Submitted."",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_7Df2ZW0hUOYqwr28Z4msBZ4PywPXVmz9O37tC2Mv2qo"",
              ""is_shared"": true,
              ""name"": ""Next Action"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""richtextarea""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Date of Scheduled Next Call OR Next Follow Up Action"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_62mvcO7UbxQVhUegjATbPS9ApH3fXpZkf1FC2XrpjmU"",
              ""is_shared"": true,
              ""name"": ""Next Action Date"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""date""
            }
          ],
          ""id"": ""actitype_1zimBrwAdOLmRLK0Ncg6Lb"",
          ""is_archived"": false,
          ""name"": ""4) Triage Call Follow Up"",
          ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
          ""updated_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG""
        },
        {
          ""api_create_only"": false,
          ""created_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
          ""date_created"": ""2024-03-20T03:12:49.355194"",
          ""date_updated"": ""2024-03-28T22:50:50.850585"",
          ""description"": null,
          ""editable_with_roles"": [],
          ""fields"": [
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_XHq3brEgAdmZ8peVXr7pKJ0zSsLBZUhdZH1TKGI903g"",
              ""is_shared"": false,
              ""name"": ""Date of Strategy Call"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""date""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_Lv5lSqLOZwLrNhe5M7kWx2mF8Ge2Z23aw5NUNhbXvVS"",
              ""is_shared"": true,
              ""name"": ""Closer"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""user""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Closing Call Setter"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_v385AJ8HSgepKQ3rvqo4yOA3nn49eGqz39DOqojJG5M"",
              ""is_shared"": true,
              ""name"": ""Setter"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""user""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_HWa8eGa4tTRW4yGJRSvRotesxxQd0JEaXINpzf7Tsdp"",
              ""is_shared"": false,
              ""name"": ""Strategy Call Note"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""richtextarea""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_dhJR4N7Rm6czuJthYGJP6KqUcuOzi7fqApGI7puWnMo"",
              ""is_shared"": false,
              ""name"": ""Strategy Call Outcome"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_yCSjF3Z5C9FYnP09PUIUnFy62jcsJwOlkAhgdraVnaw"",
              ""is_shared"": true,
              ""name"": ""Expected Close Date"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""date""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_ljVwaKsdb9FMxA07jJ0RW2CVbROPmyA6DdA8IpjhUJ5"",
              ""is_shared"": true,
              ""name"": ""Buyer Readiness Stage"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": true,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_aIN5Gtqq33tUCCBxFTW63FY6d3mofnKIfFqfWPkvNla"",
              ""is_shared"": true,
              ""name"": ""Objections Faced?"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_LGyzSTMPy37y87rDOUmFXlZA42HPSIpbipeT2OsQNHW"",
              ""is_shared"": true,
              ""name"": ""Offer Presented"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""If [Call Outcome] is any of 'Reschedule,' or 'No Show'or ' Cancellation' then [Pipeline Stage] is '0. Strategy Call Scheduled'"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_hhJuhxsj1vjvZITKKzfnxtCz1fnRFkC1DPiEPp4LyQc"",
              ""is_shared"": true,
              ""name"": ""Pipeline Stage"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
